version 2
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000002f664760
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000002f6644e0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000002f663178
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000002f662f10
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000000002f98c278
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000000002f98c000
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lksp/org/jetbrains/kotlin/descriptors/Visibility;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lksp/org/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002f980800
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lksp/org/jetbrains/kotlin/descriptors/Visibility;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lksp/org/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f980400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x000000002f9825b0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileArtifactSpec
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000000002f973298
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 32 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000000002f973038
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x000000002f972dd0
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$readObjectMethodHierarchyForDecoding$1
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 356 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000000002f6612a0
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000000002f65f568
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000000002f65f0c8
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidTestedVariantArtifactsFilter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f980000
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/buildtools/api/SourcesChanges
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsParameters
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesKotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass  @bci org/gradle/internal/work/DefaultConditionalExecutionQueue <init> (Ljava/lang/String;Lorg/gradle/internal/work/WorkerLimits;Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/internal/work/WorkerLeaseService;)V 57 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultConditionalExecutionQueue$$Lambda+0x000000002f962d58
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f977000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f976c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f976800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f976400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f976000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f975c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f975800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f975400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f975000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f974c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f974800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f974400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f974000
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96bc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f96b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f96b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f96b000
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f96a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f969c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f969800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f969400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f969000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f968c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f968800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f968400
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000000002f946e10
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000000002f946ba0
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f968000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f967c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f967800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f967400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f967000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f966c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f966800
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f966400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f966000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f965c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f965800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f965400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f965000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f964c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f964400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f964000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f959400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f959000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f958c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f958800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f958400
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 177 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000000002f95c280
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 218 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000000002f94fc28
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 839 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000000002f956bd8
instanceKlass org/gradle/api/internal/provider/Providers$SerializableCallable
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 578 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000000002f955d60
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/StructureTransformAction
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 514 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000000002f94f148
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$getGeneratedBytecode$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f958000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f953c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f953800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f953400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f953000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f952800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f952400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f951800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f950800
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass org/gradle/api/internal/artifacts/DefaultRootComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/RootComponentIdentifier
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000000002f94c648
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950000
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/google/devtools/ksp/gradle/KspAATask$Companion
instanceKlass com/google/devtools/ksp/gradle/KspGradleConfig
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Companion
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass org/gradle/internal/serialize/codecs/dm/MappingSpec
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistry
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractNavigationXmlTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TaskCreationConfig
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$NameBackedResolutionHost
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$PartialSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
